A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc)
037F 80FE           1127             SJMP    $
                    1128             
                    1129             
                    1130     ;$include (My_library_for_W5500.inc)
                +1  1131     
  00A0          +1  1132     PIN_RSTN        EQU             P2.0
  0000          +1  1133     MR                      EQU             0x00
  0001          +1  1134     GAR1            EQU             0x01
  0005          +1  1135     SUBR1           EQU             0x05
  0009          +1  1136     SHAR1           EQU             0x09
  000F          +1  1137     SIPR1           EQU             0x0F
  0019          +1  1138     RTR1            EQU             0x19
  001B          +1  1139     RCR1            EQU             0x1B
                +1  1140     
  0000          +1  1141     S1_MR           EQU             0x00
  0004          +1  1142     S1_PORT         EQU             0x04
  0016          +1  1143     S1_TTL          EQU             0x16
  001E          +1  1144     S1_RXBUF_SIZE   EQU             0x1E
  001F          +1  1145     S1_TXBUF_SIZE   EQU             0x1F
  0003          +1  1146     S1_SR           EQU             0x03
  0001          +1  1147     S1_CR           EQU             0x01
  002A          +1  1148     S1_RX_WR        EQU             0x2A
  0028          +1  1149     S1_RX_RD        EQU             0x28
                +1  1150     
                +1  1151     
                +1  1152     
                +1  1153     
0381            +1  1154     Wait_short:
0381 7864       +1  1155             MOV             R0,                     #100
0383            +1  1156             Wait_sh:
0383 D8FE       +1  1157                     DJNZ    R0,                     Wait_sh
0385 22         +1  1158     RET
                +1  1159     
0386            +1  1160     Wait_long:
0386 7800       +1  1161             MOV             R0,             #0
0388 7900       +1  1162             MOV             R1,             #0
                +1  1163             
038A            +1  1164             Wait_ln:
038A D8FE       +1  1165                     DJNZ    R0,             Wait_ln
038C D9FC       +1  1166                     DJNZ    R1,             Wait_ln
038E 22         +1  1167     RET
                +1  1168     
                +1  1169     
038F            +1  1170     SPI0_R:
038F F59B       +1  1171             MOV             SPI0DAT,        A
                +1  1172     
                +1  1173     ;poll_SPIF_r:
0391 30FFFD     +1  1174             JNB             SPIF,           $ ;poll_SPIF_r          
0394 C2FF       +1  1175             CLR             SPIF
                +1  1176     
0396 E59B       +1  1177             MOV             A,                      SPI0DAT
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    19

0398 7181       +1  1178             ACALL   Wait_short
039A 22         +1  1179     RET
                +1  1180     
039B            +1  1181     SPI0_W:
039B F59B       +1  1182             MOV             SPI0DAT,        A
                +1  1183     
                +1  1184     ;poll_SPIF_w:
039D 30FFFD     +1  1185             JNB             SPIF,           $ ; poll_SPIF_w 
03A0 C2FF       +1  1186             CLR             SPIF
03A2 22         +1  1187     RET
                +1  1188     
                +1  1189     
                +1  1190     
                +1  1191     
                    1192     
                    1193     
                    1194     END
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    20

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . .  B ADDR   00E8H.2 A   
AD0CM1 . . . . . .  B ADDR   00E8H.3 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . .  B ADDR   00E8H.0 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.1 A   
AD2BUSY. . . . . .  B ADDR   00E8H.4 A   
AD2CM0 . . . . . .  B ADDR   00E8H.1 A   
AD2CM1 . . . . . .  B ADDR   00E8H.2 A   
AD2CM2 . . . . . .  B ADDR   00E8H.3 A   
AD2EN. . . . . . .  B ADDR   00E8H.7 A   
AD2INT . . . . . .  B ADDR   00E8H.5 A   
AD2TM. . . . . . .  B ADDR   00E8H.6 A   
AD2WINT. . . . . .  B ADDR   00E8H.0 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . .  D ADDR   00C6H   A   
ADC0_PAGE. . . . .  N NUMB   0000H   A   
ADC2 . . . . . . .  D ADDR   00BEH   A   
ADC2CF . . . . . .  D ADDR   00BCH   A   
ADC2CN . . . . . .  D ADDR   00E8H   A   
ADC2GT . . . . . .  D ADDR   00C4H   A   
ADC2LT . . . . . .  D ADDR   00C6H   A   
ADC2_PAGE. . . . .  N NUMB   0002H   A   
AMX0CF . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . .  D ADDR   00BBH   A   
AMX2CF . . . . . .  D ADDR   00BAH   A   
AMX2SL . . . . . .  D ADDR   00BBH   A   
B. . . . . . . . .  D ADDR   00F0H   A   
BUSY . . . . . . .  B ADDR   00C0H.7 A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CCF5 . . . . . . .  B ADDR   00D8H.5 A   
CCH0CN . . . . . .  D ADDR   00A1H   A   
CCH0LC . . . . . .  D ADDR   00A3H   A   
CCH0MA . . . . . .  D ADDR   009AH   A   
CCH0TN . . . . . .  D ADDR   00A2H   A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . .  D ADDR   0097H   A   
CONFIG_PAGE. . . .  N NUMB   000FH   A   
CP0EN. . . . . . .  B ADDR   0088H.7 A   
CP0FIF . . . . . .  B ADDR   0088H.4 A   
CP0HYN0. . . . . .  B ADDR   0088H.0 A   
CP0HYN1. . . . . .  B ADDR   0088H.1 A   
CP0HYP0. . . . . .  B ADDR   0088H.2 A   
CP0HYP1. . . . . .  B ADDR   0088H.3 A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    21

CP0OUT . . . . . .  B ADDR   0088H.6 A   
CP0RIF . . . . . .  B ADDR   0088H.5 A   
CP1EN. . . . . . .  B ADDR   0088H.7 A   
CP1FIF . . . . . .  B ADDR   0088H.4 A   
CP1HYN0. . . . . .  B ADDR   0088H.0 A   
CP1HYN1. . . . . .  B ADDR   0088H.1 A   
CP1HYP0. . . . . .  B ADDR   0088H.2 A   
CP1HYP1. . . . . .  B ADDR   0088H.3 A   
CP1OUT . . . . . .  B ADDR   0088H.6 A   
CP1RIF . . . . . .  B ADDR   0088H.5 A   
CPRL2. . . . . . .  B ADDR   00C8H.0 A   
CPRL3. . . . . . .  B ADDR   00C8H.0 A   
CPRL4. . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . .  D ADDR   0088H   A   
CPT0MD . . . . . .  D ADDR   0089H   A   
CPT0_PAGE. . . . .  N NUMB   0001H   A   
CPT1CN . . . . . .  D ADDR   0088H   A   
CPT1MD . . . . . .  D ADDR   0089H   A   
CPT1_PAGE. . . . .  N NUMB   0002H   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . .  B ADDR   00C8H.1 A   
CT3. . . . . . . .  B ADDR   00C8H.1 A   
CT4. . . . . . . .  B ADDR   00C8H.1 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DAC0CN . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . .  D ADDR   00D3H   A   
DAC0L. . . . . . .  D ADDR   00D2H   A   
DAC0_PAGE. . . . .  N NUMB   0000H   A   
DAC1CN . . . . . .  D ADDR   00D4H   A   
DAC1H. . . . . . .  D ADDR   00D3H   A   
DAC1L. . . . . . .  D ADDR   00D2H   A   
DAC1_PAGE. . . . .  N NUMB   0001H   A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIE2 . . . . . . .  D ADDR   00E7H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
EIP2 . . . . . . .  D ADDR   00F7H   A   
EMI0CF . . . . . .  D ADDR   00A3H   A   
EMI0CN . . . . . .  D ADDR   00A2H   A   
EMI0TC . . . . . .  D ADDR   00A1H   A   
EMI0_PAGE. . . . .  N NUMB   0000H   A   
ENSMB. . . . . . .  B ADDR   00C0H.6 A   
ES0. . . . . . . .  B ADDR   00A8H.4 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
EXEN2. . . . . . .  B ADDR   00C8H.3 A   
EXEN3. . . . . . .  B ADDR   00C8H.3 A   
EXEN4. . . . . . .  B ADDR   00C8H.3 A   
EXF2 . . . . . . .  B ADDR   00C8H.6 A   
EXF3 . . . . . . .  B ADDR   00C8H.6 A   
EXF4 . . . . . . .  B ADDR   00C8H.6 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . .  D ADDR   00B7H   A   
FLHBUSY. . . . . .  B ADDR   0088H.0 A   
FLSCL. . . . . . .  D ADDR   00B7H   A   
FLSTAT . . . . . .  D ADDR   0088H   A   
GAR1 . . . . . . .  N NUMB   0001H   A   
HIGH_BYTE_CHANGE .  C ADDR   0349H   A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    22

IE1. . . . . . . .  B ADDR   0088H.3 A   
IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
LEAST_BYTE_CHANGE.  C ADDR   0351H   A   
LEGACY_PAGE. . . .  N NUMB   0000H   A   
MAC0ACC0 . . . . .  D ADDR   0093H   A   
MAC0ACC1 . . . . .  D ADDR   0094H   A   
MAC0ACC2 . . . . .  D ADDR   0095H   A   
MAC0ACC3 . . . . .  D ADDR   0096H   A   
MAC0AH . . . . . .  D ADDR   00C2H   A   
MAC0AL . . . . . .  D ADDR   00C1H   A   
MAC0BH . . . . . .  D ADDR   0092H   A   
MAC0BL . . . . . .  D ADDR   0091H   A   
MAC0CF . . . . . .  D ADDR   00C3H   A   
MAC0HO . . . . . .  B ADDR   00C0H.3 A   
MAC0N. . . . . . .  B ADDR   00C0H.0 A   
MAC0OVR. . . . . .  D ADDR   0097H   A   
MAC0RNDH . . . . .  D ADDR   00CFH   A   
MAC0RNDL . . . . .  D ADDR   00CEH   A   
MAC0SO . . . . . .  B ADDR   00C0H.1 A   
MAC0STA. . . . . .  D ADDR   00C0H   A   
MAC0Z. . . . . . .  B ADDR   00C0H.2 A   
MAC0_PAGE. . . . .  N NUMB   0003H   A   
MCE1 . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . .  B ADDR   00F8H.5 A   
MR . . . . . . . .  N NUMB   0000H   A   
NSSMD0 . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . .  B ADDR   00F8H.3 A   
OSCICL . . . . . .  D ADDR   008BH   A   
OSCICN . . . . . .  D ADDR   008AH   A   
OSCXCN . . . . . .  D ADDR   008CH   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00ADH   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3MDOUT. . . . . .  D ADDR   00A7H   A   
P4 . . . . . . . .  D ADDR   00C8H   A   
P4MDOUT. . . . . .  D ADDR   009CH   A   
P5 . . . . . . . .  D ADDR   00D8H   A   
P5MDOUT. . . . . .  D ADDR   009DH   A   
P6 . . . . . . . .  D ADDR   00E8H   A   
P6MDOUT. . . . . .  D ADDR   009EH   A   
P7 . . . . . . . .  D ADDR   00F8H   A   
P7MDOUT. . . . . .  D ADDR   009FH   A   
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . .  D ADDR   00FEH   A   
PCA0CPH2 . . . . .  D ADDR   00EAH   A   
PCA0CPH3 . . . . .  D ADDR   00ECH   A   
PCA0CPH4 . . . . .  D ADDR   00EEH   A   
PCA0CPH5 . . . . .  D ADDR   00E2H   A   
PCA0CPL0 . . . . .  D ADDR   00FBH   A   
PCA0CPL1 . . . . .  D ADDR   00FDH   A   
PCA0CPL2 . . . . .  D ADDR   00E9H   A   
PCA0CPL3 . . . . .  D ADDR   00EBH   A   
PCA0CPL4 . . . . .  D ADDR   00EDH   A   
PCA0CPL5 . . . . .  D ADDR   00E1H   A   
PCA0CPM0 . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . .  D ADDR   00DBH   A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    23

PCA0CPM2 . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . .  D ADDR   00DEH   A   
PCA0CPM5 . . . . .  D ADDR   00DFH   A   
PCA0H. . . . . . .  D ADDR   00FAH   A   
PCA0L. . . . . . .  D ADDR   00F9H   A   
PCA0MD . . . . . .  D ADDR   00D9H   A   
PCA0_PAGE. . . . .  N NUMB   0000H   A   
PCON . . . . . . .  D ADDR   0087H   A   
PIN_RSTN . . . . .  B ADDR   00A0H.0 A   
PLL0CN . . . . . .  D ADDR   0089H   A   
PLL0DIV. . . . . .  D ADDR   008DH   A   
PLL0FLT. . . . . .  D ADDR   008FH   A   
PLL0MUL. . . . . .  D ADDR   008EH   A   
PLL0_PAGE. . . . .  N NUMB   000FH   A   
POLL_OPEN. . . . .  C ADDR   0302H   A   
PS . . . . . . . .  B ADDR   00B8H.4 A   
PSBANK . . . . . .  D ADDR   00B1H   A   
PSCTL. . . . . . .  D ADDR   008FH   A   
PSW. . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . .  B ADDR   00B8H.5 A   
PX0. . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . .  B ADDR   00B8H.2 A   
RB80 . . . . . . .  B ADDR   0098H.2 A   
RB81 . . . . . . .  B ADDR   0098H.2 A   
RCAP2H . . . . . .  D ADDR   00CBH   A   
RCAP2L . . . . . .  D ADDR   00CAH   A   
RCAP3H . . . . . .  D ADDR   00CBH   A   
RCAP3L . . . . . .  D ADDR   00CAH   A   
RCAP4H . . . . . .  D ADDR   00CBH   A   
RCAP4L . . . . . .  D ADDR   00CAH   A   
RCR1 . . . . . . .  N NUMB   001BH   A   
READ_DATA. . . . .  C ADDR   0359H   A   
REF0CN . . . . . .  D ADDR   00D1H   A   
REN0 . . . . . . .  B ADDR   0098H.4 A   
REN1 . . . . . . .  B ADDR   0098H.4 A   
RI0. . . . . . . .  B ADDR   0098H.0 A   
RI1. . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . .  D ADDR   00EFH   A   
RTR1 . . . . . . .  N NUMB   0019H   A   
RXOVRN . . . . . .  B ADDR   00F8H.4 A   
S1MODE . . . . . .  B ADDR   0098H.7 A   
S1_CR. . . . . . .  N NUMB   0001H   A   
S1_MR. . . . . . .  N NUMB   0000H   A   
S1_PORT. . . . . .  N NUMB   0004H   A   
S1_RXBUF_SIZE. . .  N NUMB   001EH   A   
S1_RX_RD . . . . .  N NUMB   0028H   A   
S1_RX_WR . . . . .  N NUMB   002AH   A   
S1_SR. . . . . . .  N NUMB   0003H   A   
S1_TTL . . . . . .  N NUMB   0016H   A   
S1_TXBUF_SIZE. . .  N NUMB   001FH   A   
SADDR0 . . . . . .  D ADDR   00A9H   A   
SADEN0 . . . . . .  D ADDR   00B9H   A   
SBUF0. . . . . . .  D ADDR   0099H   A   
SBUF1. . . . . . .  D ADDR   0099H   A   
SCON0. . . . . . .  D ADDR   0098H   A   
SCON1. . . . . . .  D ADDR   0098H   A   
SFRLAST. . . . . .  D ADDR   0086H   A   
SFRNEXT. . . . . .  D ADDR   0085H   A   
SFRPAGE. . . . . .  D ADDR   0084H   A   
SFRPGCN. . . . . .  D ADDR   0096H   A   
SHAR1. . . . . . .  N NUMB   0009H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    24

SI . . . . . . . .  B ADDR   00C0H.3 A   
SIPR1. . . . . . .  N NUMB   000FH   A   
SM00 . . . . . . .  B ADDR   0098H.7 A   
SM10 . . . . . . .  B ADDR   0098H.6 A   
SM20 . . . . . . .  B ADDR   0098H.5 A   
SMB0ADR. . . . . .  D ADDR   00C3H   A   
SMB0CN . . . . . .  D ADDR   00C0H   A   
SMB0CR . . . . . .  D ADDR   00CFH   A   
SMB0DAT. . . . . .  D ADDR   00C2H   A   
SMB0STA. . . . . .  D ADDR   00C1H   A   
SMB0_PAGE. . . . .  N NUMB   0000H   A   
SMBFTE . . . . . .  B ADDR   00C0H.1 A   
SMBTOE . . . . . .  B ADDR   00C0H.0 A   
SP . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . .  D ADDR   009AH   A   
SPI0CKR. . . . . .  D ADDR   009DH   A   
SPI0CN . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . .  D ADDR   009BH   A   
SPI0_PAGE. . . . .  N NUMB   0000H   A   
SPI0_R . . . . . .  C ADDR   038FH   A   
SPI0_W . . . . . .  C ADDR   039BH   A   
SPIEN. . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . .  B ADDR   00F8H.7 A   
SSTA0. . . . . . .  D ADDR   0091H   A   
STA. . . . . . . .  B ADDR   00C0H.5 A   
STO. . . . . . . .  B ADDR   00C0H.4 A   
SUBR1. . . . . . .  N NUMB   0005H   A   
TB80 . . . . . . .  B ADDR   0098H.3 A   
TB81 . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . .  D ADDR   0088H   A   
TF0. . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . .  B ADDR   0088H.7 A   
TF2. . . . . . . .  B ADDR   00C8H.7 A   
TF3. . . . . . . .  B ADDR   00C8H.7 A   
TF4. . . . . . . .  B ADDR   00C8H.7 A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TI0. . . . . . . .  B ADDR   0098H.1 A   
TI1. . . . . . . .  B ADDR   0098H.1 A   
TIMER01_PAGE . . .  N NUMB   0000H   A   
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TMR2CF . . . . . .  D ADDR   00C9H   A   
TMR2CN . . . . . .  D ADDR   00C8H   A   
TMR2H. . . . . . .  D ADDR   00CDH   A   
TMR2L. . . . . . .  D ADDR   00CCH   A   
TMR2_PAGE. . . . .  N NUMB   0000H   A   
TMR3CF . . . . . .  D ADDR   00C9H   A   
TMR3CN . . . . . .  D ADDR   00C8H   A   
TMR3H. . . . . . .  D ADDR   00CDH   A   
TMR3L. . . . . . .  D ADDR   00CCH   A   
TMR3_PAGE. . . . .  N NUMB   0001H   A   
TMR4CF . . . . . .  D ADDR   00C9H   A   
TMR4CN . . . . . .  D ADDR   00C8H   A   
TMR4H. . . . . . .  D ADDR   00CDH   A   
TMR4L. . . . . . .  D ADDR   00CCH   A   
TMR4_PAGE. . . . .  N NUMB   0002H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . .  B ADDR   00C8H.2 A   
TR3. . . . . . . .  B ADDR   00C8H.2 A   
TR4. . . . . . . .  B ADDR   00C8H.2 A   
TXBMT. . . . . . .  B ADDR   00F8H.1 A   
UART0_PAGE . . . .  N NUMB   0000H   A   
UART1_PAGE . . . .  N NUMB   0001H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE    25

WAIT_DATA. . . . .  C ADDR   0321H   A   
WAIT_LN. . . . . .  C ADDR   038AH   A   
WAIT_LONG. . . . .  C ADDR   0386H   A   
WAIT_SH. . . . . .  C ADDR   0383H   A   
WAIT_SHORT . . . .  C ADDR   0381H   A   
WCOL . . . . . . .  B ADDR   00F8H.6 A   
WDTCN. . . . . . .  D ADDR   00FFH   A   
XBR0 . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . .  D ADDR   00E2H   A   
XBR2 . . . . . . .  D ADDR   00E3H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
